relative_path,size_bytes,sha256
excluded_non_frontend\matbench_steels_5fold\independent_evaluation.json,1407,d51de3b172bee43067aced669fa533ee1fbf8c9896390b64757429d3eb695c6e
excluded_non_frontend\README.txt,301,cc7c500a692a9fabbfcb55eb5f2c22859733b620c225be33ede6ca5d95074dea
frontend_evidence_manifest.csv,3717,6518c03878821669e9713b67df79781c7d490d92dbcd36e837f721de45015f63
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\cv_results.csv,1106,a3017c6f8d9a277d82122eea61601f0af1a6df6ffd7d233d1c7f392878e3bfda
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\external_predictions.csv,54036,f2589c916135b0a934ac4ed23ec18b73b7cec99d2d94c686113fe325fece6e24
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\external_predictions_with_gold.csv,62029,39ce461edc768982729bb55d0ee560f7dab9bc21d4fc1157134283fe6a14e61c
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\figure_cv_model_comparison.png,119280,59e7532451f7a84457ec45f5daa72f6e5bfa6967138153fd0a17c855004c93ca
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\figure_scaffold_generalization.png,79107,a48cce73eecf479c11eb6c083e4ad5330157748367facc2bf97324170935151b
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\figure_temporal_validation.png,210990,60622475c509273a4c39bdaba9c5eaef1cbb42e4b58b8fc96aa8fcb32e966343
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\metrics.json,1235,01bafe6f4c349a4cc4f3022d627101a7eba259330e9fdd2e06b57803a6fce19c
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\model_selection.json,370,aa64b71b6cd8d80aa0d8f315649b275552a913b8eb324651406bcacf5564517e
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\prediction_manifest.json,1742,bf1f4355d64df56e25d9843d07d4b38f33a4df3ab7c2c98767e067f921effccb
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\report.md,7924,e31247c5e6dd994b2ae10bf001fc5c4710e9890e49d817a4ef21246da605e0f5
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\report_stage1.md,2175,59fb70aff8d2b746483931c6ce121430e908aa6c2f95192a1aa1e3ab71d860b5
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\structure_activity_summary.csv,441,bbe21825791df5b74b97b82039f984ab8b3fb0ee6b6396b069a649d006c14fa5
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\outputs\top_candidates.csv,6370,be131984bb93b327b08ff263625da8f1de71cfa63dce3eae2e1d6b50f9662479
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\uploads\bace1_early_training.csv,976813,e3bbed04a6df011bf47bfffea81555b504071e9534aa6d0335be483e93b868dc
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\uploads\bace1_late_external_features.csv,281527,81c33a061ac7fdeaf6db563a1a9577745ea0c3d84bfe25b3a92f148e4e784805
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\uploads\bace1_late_external_gold.csv,25584,8118e0a6e87c89e34750d9032675774529f33c0556e4f2a4c89d0a1e36b9f46d
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\uploads\dataset_summary.json,1991,df00663995d86f6443c101a6bc2655313dbf2de4e37bf62cd34e8dbb4a22f09c
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\uploads\task_manifest.json,1939,c1ac78771629a5d0d17ca86fa4537b7a50beb856a133c5d4962c50f63befe05d
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\workspace\stage1_pipeline.py,14812,4df6c02862ba69f83757139f44f742e74e990b1297d7bc4c131ab6ce803327d7
frontend_thread_records\9ae4e85f-542b-4f94-9294-81189cf220be\user-data\workspace\stage2_analysis.py,11984,00a49165365586c68ef38ee63071e94b1c1b1e2d6678ca7b1149596077c0f012
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\outputs\reaction_data.csv,795,c7dd1349c8d66a44b7bb8e82bc557c7b5280d76c80e5ccccfbf0d6d6ba36856c
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\outputs\report.md,1938,3ee23fb79cf36367d03c9ce7ff14944bab3f6a82cd4f324bf612cb65d72c6c7a
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\uploads\nanomaterials-12-01070.pdf,2837770,01ce795c02b1ebae460940e1e263644b1c0cddc8bbd42025f1ba3f7036e9ed64
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\workspace\parse_table2.py,5969,846d3f7c115ab5885cba0b5e64aabb26a1bb5be8e3cb0a668b71a9ecac641f91
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\workspace\reaction_output\nanomaterials-12-01070\nanomaterials-12-01070\extracted\full.md,4039,c64212c6537c7fd42f32c6dffe04b9bbd0bc01fa2122240ae2c398f5cbe36e4a
frontend_thread_records\9dc67557-7d82-476d-80e0-381b7af1e76f\user-data\workspace\reaction_output\nanomaterials-12-01070\nanomaterials-12-01070\mineru_result.zip,273237,57b1fe4258489b69248e87fc9cfd52d285749fad72d23d43afa3137e33a2d9dc
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\outputs\predictions.csv,11579,5f5adae78c7392547e3c9b64ba54f6e1b34e1e4588bcef1973bbe1f6f261b271
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\outputs\report.md,4223,a9e9a70805c9f1dcc7b00bed6c8ed10caf8efef8e79955390fa89fb35e0c738f
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\outputs\run_metadata.json,2319,b4a2d885cebbeb84e990c2a19c0924460db39e38b062ff16b39cbf452f8ef4ee
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\uploads\esol_test_unlabeled.csv,6579,b1107661fa8f3f6793ba8551bcfd95c26aa6e94d0adeeadfe546215cc05a7c11
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\uploads\esol_train.csv,31102,dfcf75d0ad9f5edf0386599dc6bf570a981d39edf6ef9077ec7de26b1d6d3320
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\uploads\manifest.json,551,7160bfdaef9d1d9a5bcdd0a2749e2d39612658187de3b01405831f35bc787c74
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\workspace\__pycache__\run_solubility.cpython-313.pyc,24753,889f682e820a56e3fccab622039e29f7c64b28b2fd29271209ab7d344be3883d
frontend_thread_records\a515769f-4313-4160-b578-614bef7b409f\user-data\workspace\run_solubility.py,21652,f62573fdcc10f1f5d97fe30ccb5bef11443c0c8403897e83ba224fa6e4a53082
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\active_discovery_trajectories.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\element_enrichment.csv,7447,4188ea95106eb3e5217ab09256437bf7ff5be34eb752f136e3c85e4c3e9951a3
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\figure_active_discovery_recall.png,102930,dd63a7caf67c50a86effcf32317158659bb3cf82ace172c5930127f55e81ecdc
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\figure_regression_parity.png,189730,2d00c59a46cda55194a35f54b67a7343efe0b1f41f925a526d492eeefa519577
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\metrics.json,3871,47fdcd6fdd5b9326fd49428f4123074afaf49df45aa27ffa3591cb64589ddf92
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\predictions_5fold.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\report.md,4608,8a9cb37714940d065fea96dc1ccf9c6b099e830a477315127de19293fd21673b
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\selected_candidates.csv,6844,aaa989f9d007a148b045d4a9645f6771123b26124871d823de23912d3c06c450
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\source_data_active_discovery.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\outputs\source_data_regression.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\uploads\matbench_expt_gap_fast_features.csv,2157867,e36a805804cb14e0d5f81a47dfc64620c843834bb11d9b638fb865f6d9ffee10
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\uploads\task_manifest_fast_features.json,3579,20c4a491f8550b1888d06c5d77155b3c67411a0ecdd4fb09d240a8a851fdbda6
frontend_thread_records\a6600dc1-8a72-46d1-97c0-d6ce0020c7f6\user-data\workspace\run_workflow.py,24712,3e6aae384922ae1fe7785e644fd43086b0d2aa4d8d115a306a72e2806bbc2f6b
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\outputs\ranked_candidates.csv,6788,276effd607f92db807172850a65b029bfabc1fa87b0cab0f55133439f5339932
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\outputs\report.md,5182,4fbb86ffeedf86f26f7cb8bd72b6c20c8d83137bcf0bf4175b8a7ecbc90d0261
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\outputs\run_metadata.json,341,00b6021c5a4df717597f3ff229486bc6a14edef343eb68116eb7a6d4f8e323bb
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\uploads\manifest.json,646,7a93f77171edd59ad45d88cfa5c0ca29da272db8c0e2acd18ffc7e48a1a1a5d6
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\uploads\query_spectra.mgf,1898,c70ba06e6666824c43b55d33c727babf7dbbc1a06d70fd16f1b0b043fcd1fde2
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\uploads\reference_library.mgf,6728,bbd39a72e2f4cdb8e4eea537511b4e9da0b59d12dc4a0dffaa2d8bec271e1845
frontend_thread_records\abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12\user-data\workspace\run_search.py,10055,e0a89c2de470eba3334ef106cf7c9c24d0da6f995724178df46045de7a5a4d81
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\outputs\predictions.csv,7497,e6da98172a4dca4e24042e00e357b55311576f00396d625aa76502472e394be6
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\outputs\report.md,3339,fd905361e2a333617ce775ea96a7eb7897adad88d53b863bbc1d2a2070a0281d
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\outputs\run_metadata.json,7776,7ea9a5a35e764c9b7a66750364ec72bff4d0d06953cf73fc79fee1c96b19214e
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\uploads\manifest.json,553,25b2aa8b607595ca5bee15ff35d104f0fad48bac4b4fea5dff760a51f3605d1d
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\uploads\matbench_steels_fold0_test_unlabeled.csv,6842,c257826d29ff16040a093822939072b323aa4594b888af796eec95e4dea8887c
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\uploads\matbench_steels_fold0_train.csv,28875,8a10d7d4cdcd08d5e20699c7526adc8d387b388127ab188e2ab9ac21952c31f9
frontend_thread_records\b4442f6a-a613-4598-9b55-448eaaa33c7c\user-data\workspace\steel_strength_pipeline.py,17701,193fbea17e9d7525f2a0242dc2fac3c27a38ac92c5549ce51ee591176db86fd0
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\outputs\predictions.jsonl,6525,7c0fac788c171915af0e72268110d9410ee6ec6d3cf1a44613db080adb384a8a
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\outputs\report.md,597,2ffeeec2e5cb214b3854aff06250f52b29431249ec6975027de8d21179db79ce
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\uploads\chemu_ner_input.jsonl,4354,525be665bf4a3cd22f486458afb06bc0060004ce72379546dba867ca59f5f717
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\uploads\manifest.json,943,838d1a3e18c20cab521cff5e8729ed4b7c503331f24cba6c8ad82ab0eb402868
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\workspace\annotate.py,21447,ea7afd8344297cf25ddca93bd218e130de251771f40dd3b46c8a66c61648a42c
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\workspace\check_offsets.py,783,f66f1212c27014b33101ef218710a2620185c984e73b56488d1a829b8026555f
frontend_thread_records\dbb54347-66bc-4244-8177-bdf441383454\user-data\workspace\validate_final.py,1535,0e541978d6f4be0678ec1d7108e90f711917aeb7d5a58e502876a6382143101b
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\outputs\active_discovery_recall_curve.png,173907,7d180cc20410a31a2fdc88a23dcd061cc59656de13838df2221cb549b42df1ea
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\outputs\final_selected_candidates.csv,15693,16609469a60bf1085bafa18b98dd3e727b8d7d6f9a5be6892574577f67341d16
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\outputs\metrics.json,12435,33bb3ce71773bd274ef6f1b1ac6faefe779a8e51047f41a9dde463bba3099db1
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\outputs\source_data_budget_metrics.csv,6635,b9bd48422666d7d7f14beecb8fcb58e466f467fb70976f083a9eb2554a277b78
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\outputs\trajectories.csv,55168,7cc0c2cf701fee54d2302d33c9a1dc6c2a9350d9efbbe0ae02aab3abfad66dc5
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\uploads\bace_active_discovery.csv,4066460,7028b9e95bd39b05bc62e8334a66a5d2e0f3f09d8a819db47d3c2e279e0bb8b5
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\uploads\task_manifest.json,1515,1e4df0841da9ef9050b4558d4754a964761a6d56fb9f7f620bbc1b39d8c7185c
frontend_thread_records\fff9cae7-3467-496d-af05-0585c99fd993\user-data\workspace\run_simulation.py,15493,f1e3e9a61cb0c1b3de1e7d5b1e67bf7b9fc2f05e7082b75849b6add247bb50df
manuscript\GVIM2.0_frontend_verified.docx,8341381,fcbc02e8e745e625bfc0961f7a496486b96051f502b51bca64929e5a14821be4
posthoc_gold_scoring\chemu\frontend_dbb54347_evaluation.json,2166,1d77462d9fccd1b085305dc8963cf5fcfbc3ce9ff1de6a12fd708f16392f8fb5
posthoc_gold_scoring\fast_ml_showcase\frontend_esol_scaffold_aware.json,218,093daf7b8f53f2a8aad7f5e9bf562a16bfd43eb4c7c250e88cfcf80a0da9edf5
posthoc_gold_scoring\fast_ml_showcase\frontend_steels_single_run_recheck.json,578,2e6df9eae07be3dac1fbbf6b69183f5a1b6b3e38db67639942a747ecaa528950
posthoc_gold_scoring\mineru_reaction_table\frontend_9dc67557_evaluation.json,523,b548fcfc82598ca423fb1b94e62cf3386246b3b8d191b49757d7659b3ee58583
posthoc_gold_scoring\msms_retrieval\frontend_abe44a97_evaluation.json,824,b313f8461f29818d4a4ebf623e7b0626e4d3f2829ce34acd77db2ab613754a1c
publication_figures_600dpi\Figure3_task_native_demos_frontend_verified.png,804782,a8e10095a96958fc1d48633490d67bd5654b1916635b890b888e918a18af9114
publication_figures_600dpi\Figure3_task_native_demos_frontend_verified.svg,28168,1abe4f5059b74e2684f6be2e6ebd6baf682b3af130bab9f382cdd8428ba1affd
publication_figures_600dpi\Figure4_BACE_active_discovery_frontend_verified.png,584756,661715b94c19b701e68efc9a8e1c7ecd4982404e9fe2f2caa01166516d76df5c
publication_figures_600dpi\Figure4_BACE_active_discovery_frontend_verified.svg,76519,562691c38d9a6ec35ac915a5dacadcdb641785cef9357bbcd57c953fcde7c374
publication_figures_600dpi\Figure5_matbench_bandgap_frontend_verified.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
publication_figures_600dpi\Figure5_matbench_bandgap_frontend_verified.svg,78803,99e1520f23bad424800582248c7c07bfd052f2915a2b29d4cf37d2721346b3b6
README.md,1263,70f7f4cd95ff86144623c5c13a51c5c782f8485f833df20bd3402321300e7c6b
supporting_information\GVIM2.0_Supporting_Information_frontend_verified.docx,67740,d864035e94350484734ed07b705f80cf0c5279948f10fc7cea2fe68d10e7d37a
